# Event emission allowlist — legacy state-changing functions pending refactor
# (SECURITY_CHECKLIST §5 / docs/EVENT_SYSTEM.md §Event Emission Audit)
#
# Format: contract_name::function_name   (one entry per line)
# Lines starting with # are ignored.
#
# Why this list exists
# ---------------------
# scripts/check_events.sh enforces that every state-changing pub fn emits a
# Soroban event via env.events().publish(...).  Functions listed here were
# written before that requirement and have not yet been refactored.
#
# Rules for using this list
# --------------------------
# ADD    — only for pre-existing functions that lack events and cannot be
#           refactored in the same PR.  Include a GitHub issue reference in
#           a comment on the line above if possible.
# REMOVE — when the corresponding function is updated to emit an event.
#           Removing entries here shrinks the technical-debt surface.
# NEVER  — add a brand-new function here.  All new pub fns must emit events;
#           the CI gate will fail otherwise.

# ── access_control ──────────────────────────────────────────────────────────
access_control::init # #1513
access_control::require_admin # #1513
access_control::grant_role # #1513
access_control::require_role # #1513
access_control::grant_permission # #1513
access_control::revoke_permission # #1513

# ── ai_analytics ────────────────────────────────────────────────────────────
ai_analytics::initialize # #1513
ai_analytics::start_round # #1513
ai_analytics::submit_update # #1513
ai_analytics::finalize_round # #1513

# ── aml ─────────────────────────────────────────────────────────────────────
aml::configure_rule # #1513
aml::monitor_transaction # #1513
aml::update_user_status # #1513
aml::set_user_status # #1513
aml::register_deprecated_functions # #1513
aml::upgrade # #1513
aml::validate_upgrade # #1513

# ── anomaly_detection ───────────────────────────────────────────────────────
anomaly_detection::initialize # #1513
anomaly_detection::set_audit_forensics # #1513

# ── appointment_booking_escrow ──────────────────────────────────────────────
appointment_booking_escrow::initialize # #1513
appointment_booking_escrow::book_appointment # #1513
appointment_booking_escrow::confirm_appointment # #1513
appointment_booking_escrow::refund_appointment # #1513
appointment_booking_escrow::mark_no_show # #1513
appointment_booking_escrow::send_reminder # #1513
appointment_booking_escrow::health_check # #1513
appointment_booking_escrow::set_paused # #1513

# ── audit ───────────────────────────────────────────────────────────────────
audit::log_data_access # #1513
audit::log_permission_change # #1513
audit::log_auth_attempt # #1513
audit::log_cross_chain_transfer # #1513
audit::set_retention_policy # #1513
audit::verify_retention # #1513
audit::verify_log_integrity # #1513
audit::verify_integrity # #1513
audit::generate_summary # #1513

# ── audit_forensics ─────────────────────────────────────────────────────────
audit_forensics::initialize # #1513
audit_forensics::record_formal_verification # #1513
audit_forensics::generate_remediation_plan # #1513
audit_forensics::analyze_timeline # #1513
audit_forensics::investigate_user # #1513
audit_forensics::generate_compliance_report # #1513
audit_forensics::set_alert_threshold # #1513

# ── clinical_decision_support ───────────────────────────────────────────────
clinical_decision_support::initialize # #1513
clinical_decision_support::check_drug_interactions # #1513
clinical_decision_support::optimize_pathway # #1513
clinical_decision_support::update_guideline # #1513
clinical_decision_support::set_interaction # #1513

# ── clinical_nlp ────────────────────────────────────────────────────────────
clinical_nlp::initialize # #1513
clinical_nlp::process_clinical_note # #1513
